(Cell	xc5vsx50t_1ffg665i

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.21)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	07/03/09,14:32:13)

			(User	wish.wang)

			(Path	lib_lib.xc5vsx50t_1ffg665i)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	15

				(Symbol	sym_9

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ccc12040)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/03/09,14:32:13)

							(User	wish.wang)

							(Path	lib_lib.xc5vsx50t_1ffg665i)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000de803217)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/03/09,14:32:13)

							(User	wish.wang)

							(Path	lib_lib.xc5vsx50t_1ffg665i)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000716a1f8a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/03/09,14:32:13)

							(User	wish.wang)

							(Path	lib_lib.xc5vsx50t_1ffg665i)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008581226d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/03/09,14:32:13)

							(User	wish.wang)

							(Path	lib_lib.xc5vsx50t_1ffg665i)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004f775dc1)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/03/09,14:32:13)

							(User	wish.wang)

							(Path	lib_lib.xc5vsx50t_1ffg665i)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f1964ddb)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/03/09,14:32:13)

							(User	wish.wang)

							(Path	lib_lib.xc5vsx50t_1ffg665i)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e52b5b7b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/03/09,14:32:13)

							(User	wish.wang)

							(Path	lib_lib.xc5vsx50t_1ffg665i)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f5c369fd)

