(Cell	CON_5747845_6

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	07/12/11,14:51:24)

			(User	neon.peng)

			(Path	lib_lib.CON_5747845_6)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000007dd5921e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/12/11,14:51:24)

							(User	neon.peng)

							(Path	lib_lib.CON_5747845_6)

						)

					)

				)

			)

			(Checksum	000000001ce603b6)

		)

		(View	Chips

			(Checksum	000000009013444f)

			(Primitives	1

				(Primitive	CON_5747845_6

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/12/11,14:51:24)

							(User	neon.peng)

							(Path	lib_lib.CON_5747845_6)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CON_5747845_6

							(PackType	CON_5747845_6)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001e1b03b5)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.51-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c7d03a4)

)

