(Cell	xc3sd3400a_4fg676i

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	08/14/09,10:26:58)

			(User	ray.zhou)

			(Path	ic_lib.xc3sd3400a_4fg676i)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	7

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000007e4419b7)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/14/09,10:26:58)

							(User	ray.zhou)

							(Path	ic_lib.xc3sd3400a_4fg676i)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c3c103f2)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/14/09,10:26:58)

							(User	ray.zhou)

							(Path	ic_lib.xc3sd3400a_4fg676i)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000089572034)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/14/09,10:26:58)

							(User	ray.zhou)

							(Path	ic_lib.xc3sd3400a_4fg676i)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000656f2350)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/14/09,10:26:58)

							(User	ray.zhou)

							(Path	ic_lib.xc3sd3400a_4fg676i)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000be4a2363)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/14/09,10:26:58)

							(User	ray.zhou)

							(Path	ic_lib.xc3sd3400a_4fg676i)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000621f1a7c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/14/09,10:26:58)

							(User	ray.zhou)

							(Path	ic_lib.xc3sd3400a_4fg676i)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004049d446)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/14/09,10:26:58)

							(User	ray.zhou)

							(Path	ic_lib.xc3sd3400a_4fg676i)

						)

					)

				)

			)

			(Checksum	000000001b5e035b)

		)

		(View	Chips

			(Checksum	0000000029846178)

			(Primitives	1

				(Primitive	XC3SD3400A_4FG676I

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/14/09,10:26:58)

							(User	ray.zhou)

							(Path	ic_lib.xc3sd3400a_4fg676i)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XC3SD3400A_4FG676I

							(PackType	XC3SD3400A_4FG676I)

						)

					)

					(Packages	1

						(FunctionGroups	7

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ba30381)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.51-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c450374)

)

